2023-01-12 08:31:04,159 INFO  Logger.cs: 70 - 
2023-01-12 08:53:51,334 INFO  LinkNode.cs: 35 - Building node base_link
2023-01-12 08:53:51,335 INFO  LinkNode.cs: 35 - Building node R_Link
2023-01-12 08:53:51,336 INFO  LinkNode.cs: 35 - Building node L_Link
2023-01-12 08:53:51,337 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\user\Documents\TM\gripper\PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:53:51,337 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???!b o d y - 1 @ P G C - 1 4 0 - 5 0 - W - S _ D H - R o b o t i c s                
2023-01-12 08:53:51,339 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\TM\gripper\body.sldprt
2023-01-12 08:53:51,339 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-01-12 08:53:51,340 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for R_Link from C:\Users\user\Documents\TM\gripper\PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:53:51,341 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???#f i n g e r - 1 @ P G C - 1 4 0 - 5 0 - W - S _ D H - R o b o t i c s                
2023-01-12 08:53:51,342 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\TM\gripper\finger.sldprt
2023-01-12 08:53:51,343 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link R_Link
2023-01-12 08:53:51,344 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L_Link from C:\Users\user\Documents\TM\gripper\PGC-140-50-W-S_DH-Robotics.SLDASM
2023-01-12 08:53:51,344 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???#f i n g e r - 2 @ P G C - 1 4 0 - 5 0 - W - S _ D H - R o b o t i c s                
2023-01-12 08:53:51,345 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\TM\gripper\finger.sldprt
2023-01-12 08:53:51,346 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link L_Link
2023-01-12 08:53:51,361 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-12 08:54:01,549 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:54:08,179 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:54:17,043 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:54:26,248 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-12 08:54:27,351 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-12 08:54:27,356 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
